Pillar / Cluster,Term Offered,Terms,Terms(1),Terms(2),Subject Code,"""Subject Title (click on link for subject desciption and information)""",Instructor Names Anonymized
ASD,Spring 2025,4,,,20.101,Architecture Core Studio 1,Mary Clarke
ASD,Spring 2025,4,,,20.202,Architectural Structure & Enclosure Design,Aisha Tan
ASD,Spring 2025,4,,,20.212,Digital Design & Fabrication,Mark Lim
ASD,Spring 2025,4,,,20.221,Traditions: World History Connections to Vernacular Architecture,Lily Ng
ASD,Spring 2025,6,,,20.103,Architecture Core Studio 3,Kimberly Lim
ASD,Spring 2025,8,,,20.112,Sustainable Design Option Studio 2,Winston Lim
ASD,Spring 2025,8,,,20.224,Artificial & Architectural Intelligences in Design,Jacqueline Goh
ASD,Summer 2024,5,,,20.102,Architecture Core Studio 2,Isabella Ong
ASD,Summer 2024,5,,,20.201,Architecture Science & Technology,Lily Ng
ASD,Summer 2024,5,,,20.213,Building Information Modeling,Zoe Ong
ASD,Summer 2024,5,,,20.222,Modernism: Technology and Society in Architecture,Vincent Tan
ASD,Fall 2024,7,,,20.103,Architecture Core Studio 3,Kimberly Lim
ASD,Fall 2024,7,,,20.203,Architectural Energy Systems,Ian Chen
ASD,Fall 2024,7,,,20.213,Building Information Modeling,Zoe Ong
ASD,Spring 2024,6,,,20.312,Sustainable Urban Design,Aisha Tan
DAI,Spring 2025,4,,,60.002,AI Applications in Design,Alvin Chua
DAI,Spring 2025,4,,,60.003,Product Design Studio,Alvin Chua
DAI,Spring 2025,6,", 8",,01.115,"Science of Sound: Acoustics, Audio & Music",Edward Lai
DAI,Spring 2025,6,", 8",,01.116,AI for Healthcare,Sheila Nair
DAI,Spring 2025,6,", 8",,01.117,Brain-Inspired Computing and its Applications,David Lye
DAI,Spring 2025,6,", 8",,01.118,High Performance Computing in Science and Engineering,Kevin Tay
DAI,Summer 2024,5,,,60.005,HCI and AI,Rohan Kumar
DAI,Fall 2024,7,,,01.101,Technologies for Sustainable Global Health,Leslie Goh
DAI,Fall 2024,7,,,01.119,Nanoelectronics and Technology,Winston Lim
DAI,Spring 2025,8,,,60.006,Creative AI in Design,Antoine Dupont
EPD,Spring 2025,4,,,30.001,Structures & Materials,Shanti Nair
EPD,Spring 2025,4,,,30.002,Circuits & Electronics,Samantha Cheong
EPD,Spring 2025,4,,,30.100,Computational and Data-Driven Engineering,Ji-Hoon Park
EPD,Spring 2025,6,,,30.104,Dynamics,Kevin Tay
EPD,Spring 2025,6,,,30.105,Machine Element Design,Eddy Toh
EPD,Spring 2025,6,,,30.106,Microelectronics Circuits and Devices,Vincenzo Rossi
EPD,Spring 2025,6,,,30.107,Power Electronics,Ivan Tay
EPD,Spring 2025,6,,,30.108,Material Science,William Goh
EPD,Spring 2025,6,,,30.109,Thermal Systems For Power & Environment,George Tan
EPD,Spring 2025,6,,,30.110,Digital Systems Laboratory,Ivan Tay
EPD,Spring 2025,6,,,30.111,Entrepreneurship,Fiona Ang
EPD,Spring 2025,6,,,30.203,Topics in Biomedical and Healthcare Engineering,Vanessa Lim
EPD,Spring 2025,6,,,30.316,Digital Biomimetics: Sustainable Materials and Manufacturing,Dinesh Kumar
EPD,Spring 2025,8,,,01.106,Engineering Management,Melissa Ong
EPD,Spring 2025,8,,,30.113,Design and Fabrication of Microelectromechanical Systems (MEMS),William Goh
EPD,Spring 2025,8,,,30.115,Digital Signal Processing,Frederick Lim
EPD,Spring 2025,8,,,30.117,Electric Power Systems Analysis and Design,Ivan Tay
EPD,Spring 2025,8,,,30.118,Optical Engineering & Communications,Melissa Ong
EPD,Spring 2025,8,,,30.200,Micro-Nano Projects Laboratory,Anand Subramaniam
EPD,Spring 2025,8,,,30.201,Wireless Communications and Internet of Things,Michelle Tan
EPD,Spring 2025,8,,,30.505,Design Science,Shaun Tan
EPD,Summer 2024,5,,,30.007,Engineering Design Innovation,Lawrence Tan
EPD,Summer 2024,5,,,30.101,Systems & Control,Sarah White
EPD,Summer 2024,5,,,30.102,Electromagnetics & Applications,Chee Meng Koh
EPD,Summer 2024,5,,,30.103,Fluid Mechanics,Terence Chua
EPD,Fall 2024,7,,,01.505,Innovation by Design,Karen Lim
EPD,Fall 2024,7,,,30.114,Advanced Feedback and Control,Haruto Tanaka
EPD,Fall 2024,7,,,30.119,Intelligent Robotics,Jessica Chia
EPD,Fall 2024,7,,,30.120,Design & Manufacturing,Jessica Chia
EPD,Fall 2024,7,,,30.123,Healthcare Product Design,Chee Meng Koh
EPD,Fall 2024,7,,,30.202,Design of Intelligent Digital Integrated Circuits and Systems,Ivan Tay
EPD,Summer 2024,5,,,30.372,Renewable Energy Systems and Technologies,Emiko Sato
EPD,Fall 2024,7,,,30.303,Industry 4.0 & 3D Printing,Chandran Pillai
ESD,Spring 2025,4,,,40.002,Optimisation,Daniel Tan
ESD,Spring 2025,4,,,40.011,Data and Business Analytics,Benjamin Wong
ESD,Spring 2025,4,,,40.017,Probability and Statistics,Winston Lim
ESD,Spring 2025,6,,,40.015,Simulation Modelling and Analysis,Christopher Cheong
ESD,Spring 2025,6,,,40.230,Design for Sustainability,Kristin Koh
ESD,Spring 2025,6,,,40.240,Investment Science,Benjamin Wong
ESD,Spring 2025,6,,,40.260,Supply Chain Management,Victoria Low
ESD,Spring 2025,6,,,40.319,Statistical and Machine Learning,Jason Chia
ESD,Spring 2025,6,,,40.320,Airport Systems Planning and Design,Aaron Tan
ESD,Spring 2025,6,,,40.324,Fundamentals of Investing,Benjamin Wong
ESD,Spring 2025,8,,,40.316,Game Theory,Keith Ong
ESD,Summer 2024,5,,,40.012,Manufacturing and Service Operations,Vivek Pillai
ESD,Summer 2024,5,,,40.014,Engineering Systems Architecture,Rachel Koh
ESD,Summer 2024,5,,,40.016,The Analytics Edge,Bernard Teo
ESD,Fall 2024,7,,,40.242,Derivative Pricing and Risk Management,Benjamin Wong
ESD,Fall 2024,7,,,40.302,Advanced Topics in Optimisation,Steven Tay
ESD,Fall 2024,7,,,40.305,Advanced Topics in Stochastic Modelling,Peter Lim
ESD,Fall 2024,7,,,40.318,Supply Chain Digitalisation and Design,Victoria Low
ESD,Fall 2024,7,,,40.321,Airport Systems Modelling and Simulation,Timothy Ong
ESD,Fall 2024,7,,,40.323,Equity Valuation,Benjamin Wong
ESD,Fall 2024,7,,,40.412,Principles of Logistics and Operational Skills,Benjamin Wong
HASS,Spring 2025,4,", 6",", 8",02.105DH,Sages Through The Ages: Readings in Early Indian and Chinese Religion and Philosophy,Susan Lim
HASS,Spring 2025,4,", 6",", 8",02.110DH,"The Chinese Lyrical Tradition: Arts, Literature and Landscape Design",Gavin Teo
HASS,Spring 2025,4,", 6",", 8",02.115DH,Global Shakespeares,Catherine Lewis
HASS,Spring 2025,4,", 6",", 8",02.120DH,History of Traditional Chinese Short Fiction,Gavin Teo
HASS,Spring 2025,4,", 6",", 8",02.121DH,The Question of Being,Michael Lee
HASS,Spring 2025,4,", 6",", 8",02.136DH,Lyric Poetry,Catherine Lewis
HASS,Spring 2025,4,", 6",", 8",02.137DH,Introduction to Digital Humanities,Kaori Suzuki
HASS,Spring 2025,4,", 6",", 8",02.139HT,"Form and Content in Arts, Science and Society",Sylvia Teo
HASS,Spring 2025,4,", 6",", 8",02.140TS,"Shaping Futures: Innovation, Work and Society",Jonathan Lee
HASS,Spring 2025,4,", 6",", 8",02.147TS,"Interventions in Design, Technology, and Society",Praveen Raj
HASS,Spring 2025,4,", 6",", 8",02.148HT,Geographies of Money and Finance,Paul Koh
HASS,Spring 2025,4,", 6",", 8",02.151HT,"Digital Worlds, Space and Spatialities: Geographical Perspectives on Digitalisation",Paul Koh
HASS,Spring 2025,4,", 6",", 8",02.156DH,Games of Histories,Michael Lee
HASS,Spring 2025,4,", 6",", 8",02.167HT,Fashion: East and West (Special Topics),Ethan Tan
HASS,Spring 2025,4,", 6",", 8",02.170HT,History of Surveillance in Modern Asia,Praveen Raj
HASS,Spring 2025,4,", 6",", 8",02.172DH,"Imagine Dragons: Monsters and Outcasts in Literature, from Beowulf to Murakami",Chen Yi Fan
HASS,Spring 2025,4,", 6",", 8",02.173DH,The Medium and the Message: An Introduction to Media Theory,Chen Yi Fan
HASS,Spring 2025,4,", 6",", 8",02.174TS,The Design of Digital Platforms,Stephanie Ong
HASS,Spring 2025,4,", 6",", 8",02.208,Microeconomics,Winston Lim
HASS,Spring 2025,4,", 6",", 8",02.218TS,Introduction to Psychology,Angela Soh
HASS,Spring 2025,4,", 6",", 8",02.211,Critical Management Studies,Lucien Moreau
HASS,Spring 2025,4,", 6",", 8",02.226,Leaders and Followers,Lucien Moreau
HASS,Spring 2025,4,", 6",", 8",02.228TS,Design in the Anthropocene,Joshua Lau
HASS,Spring 2025,4,", 6",", 8",02.231TS,Transportation Policy and Technology in Urban Progress,Louis Teo
HASS,Summer 2024,5,,,02.104TS,A History of International Development in Asia: The Role of Engineers and Designers,Jeremy Cheong
HASS,Summer 2024,5,,,02.108DH,"Modern China: Pluralism, and Beyond Territoriality",Jeremy Cheong
HASS,Summer 2024,5,,,02.120DH,History of Traditional Chinese Short Fiction,Gavin Teo
HASS,Summer 2024,5,,,02.201TS,Digital Sociology,Jonathan Lee
HASS,Summer 2024,5,,,02.110DH,"The Chinese Lyrical Tradition: Arts, Literature and Landscape Design",Gavin Teo
HASS,Fall 2024,7,,,02.001,"Global Humanities: Literature, Philosophy, and Ethics",Winston Lim
HASS,Fall 2024,7,,,02.003,"Social Science: Understanding Behaviour, Culture & Society",Winston Lim
HASS,Fall 2024,7,,,02.146,Financing Cities of the Future: Theory and Practice,Louis Teo
HASS,Fall 2024,7,,,02.168,International Business,Jin Zhang
HASS,Fall 2024,7,,,02.169,Leadership and Organisation Management ,Amelia Blackwood
HASS,Fall 2024,7,,,02.208,Microeconomics,Winston Lim
HASS,Fall 2024,7,,,02.211,Critical Management Studies,Lucien Moreau
HASS,Fall 2024,7,,,02.218TS,Introduction to Psychology,Angela Soh
HASS,Fall 2024,7,,,02.302,Business Culture and Entrepeneurship in China,Cheng Wei Low
HASS,Fall 2024,7,,,02.110DH,"The Chinese Lyrical Tradition: Arts, Literature and Landscape Design",Gavin Teo
HASS,Fall 2024,7,,,02.148HT,Geographies of Money and Finance,Paul Koh
HASS,Fall 2024,7,,,02.152TS,Urban Theory,Joshua Lau
HASS,Fall 2024,7,,,02.156DH,Games of Histories,Michael Lee
HASS,Fall 2024,7,,,02.167HT,Fashion: East and West (Special Topics),Ethan Tan
HASS,Fall 2024,7,,,02.170HT,History of Surveillance in Modern Asia,Praveen Raj
HASS,Fall 2024,7,,,02.172DH,"Imagine Dragons: Monsters and Outcasts in Literature, from Beowulf to Murakami",Chen Yi Fan
HASS,Fall 2024,7,,,02.230HT,Health Communication and Behaviour Change,Michael Chew
HASS,Spring 2025,6,,,02.235TS,Global Politics and Society,Michael Lee
ISTD,Spring 2025,4,,,50.001,Information Systems & Programming,Jennifer Tan
ISTD,Spring 2025,4,,,50.002,Computation Structures,Rebecca Tay
ISTD,Spring 2025,4,,,50.004,Algorithms,Boon Chye Lim
ISTD,Spring 2025,6,,,50.007,Machine Learning,Zachary Tan
ISTD,Spring 2025,6,,,50.012,Networks,Chiara Bianchi
ISTD,Spring 2025,6,", 8",,50.017,Graphics and Visualisation,Li Rui
ISTD,Spring 2025,6,", 8",,50.021,Artificial Intelligence,Jane Lim
ISTD,Spring 2025,6,", 8",,50.038,Computational Data Science,Nicholas Lim
ISTD,Spring 2025,6,", 8",,50.039,Theory and Practice of Deep Learning,Mei Lin
ISTD,Spring 2025,6,", 8",,50.043,Database Systems,Jane Davis
ISTD,Spring 2025,6,", 8",,50.044,System Security,John Lim
ISTD,Spring 2025,6,", 8",,50.050,Discrete Mathematics and Algorithm Design,Benjamin Lee
ISTD,Spring 2025,6,", 8",,50.051,Programming Language Concepts,Grace Low
ISTD,Spring 2025,6,", 8",,50.053,Software Testing and Verification,John Smith
ISTD,Spring 2025,6,", 8",,50.056,Software Abstraction Using Functional Programming,Ganesh Raju
ISTD,Spring 2025,8,,,50.033,Foundations of Game Design and Development,Rachel Tan
ISTD,Spring 2025,8,,,50.047,Mobile Robotics,Nathan Hall
ISTD,Spring 2025,8,,,50.055,Special Topic: Machine Learning Operations,Ryan Chua
ISTD,Summer 2024,5,,,50.003,Elements of Software Construction,Wilson Chia
ISTD,Summer 2024,5,,,50.005,Computer System Engineering,Nicole Teo
ISTD,Summer 2024,5,,,50.007,Machine Learning,Brian Thompson
ISTD,Summer 2024,5,,,50.042,Foundations of Cybersecurity,Kenneth Goh
ISTD,Fall 2024,7,,,50.006,User Interface Design and Implementation,Josephine Tay
ISTD,Fall 2024,7,,,50.020,Network Security,John Lim
ISTD,Fall 2024,7,,,50.035,Computer Vision,Jack Brown
ISTD,Fall 2024,7,,,50.037,Blockchain Technology,Adeline Wong
ISTD,Fall 2024,7,,,50.040,Natural Language Processing,Anjali Nair
ISTD,Spring 2025,8,,,50.055,Data Privacy and Security,John Lim
SMT,Fall 2024,3,,,10.024,Spatial Design World,Mary Clarke
ESD,Spring 2025,4,,,40.001,Introduction to Engineering Systems,Rachel Koh
